LR,DT,RF,Kmeans
"[25.58594735  4.52725235 15.61570588 ...  1.15778968  9.33691446
  7.25441547]","[17.88966346  3.39800319 17.88966346 ...  3.39800319  6.74562992
  5.74124402]","[17.597466    4.69752641 17.04316779 ...  3.38903001  8.93740738
  5.08100235]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.62911895  4.49336615 15.59004119 ...  1.13660491  9.32787606
  7.20794824]","[17.87233333  3.40039809 17.87233333 ...  3.40039809  6.74562992
  5.73887658]","[17.19457725  4.64897279 16.85692671 ...  3.37240464  8.79791702
  5.18778872]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.57253218  4.5261535  15.56883299 ...  1.17771164  9.32318807
  7.23774657]","[17.88566038  3.39371835 17.88566038 ...  3.39371835  6.74562992
  5.74437795]","[17.33242952  4.73792255 17.23358343 ...  3.31252907  8.83906764
  5.0176845 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.56942058  4.49808681 15.57339871 ...  1.21147293  9.35328132
  7.23928237]","[17.92234742  3.38979528 17.92234742 ...  3.38979528  6.74562992
  5.73604688]","[16.8544192   4.60198258 17.11496764 ...  3.30343502  8.9199628
  5.32995797]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.51142409  4.59056714 15.55938354 ...  1.22315535  9.35383859
  7.19840243]","[17.88065421  3.39377152 17.88065421 ...  3.39377152  6.74562992
  5.72662519]","[17.21827381  4.65018034 17.39271308 ...  3.32591771  8.48114436
  5.3478366 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.56935644  4.5404886  15.55698651 ...  1.16214216  9.33041996
  7.22159237]","[17.86213953  3.40642302 17.86213953 ...  3.40642302  6.74562992
  5.72545736]","[16.97206731  4.82439393 17.47469194 ...  3.38025607  8.73826763
  5.2577159 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.58417523  4.55600739 15.57435918 ...  1.17961508  9.32981133
  7.20320219]","[17.87319444  5.60379452 17.87319444 ...  3.24791887  6.74562992
  3.24791887]","[16.779553    4.80395041 16.92414638 ...  3.29254117  8.43464915
  5.02715167]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.59401705  4.53868299 15.5786199  ...  1.16403888  9.33693833
  7.13471292]","[17.87319444  5.59627717 17.87319444 ...  3.24775439  6.74562992
  3.24775439]","[16.65880905  4.95277157 17.13698368 ...  3.26763031  8.57034498
  4.85061707]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.5781979   4.55392802 15.55117822 ...  1.18996578  9.36161524
  7.12854189]","[17.90488479  5.59417568 17.90488479 ...  3.24671902  6.75054902
  3.24671902]","[17.83796653  4.83449281 16.85771614 ...  3.31972074  8.65934061
  5.08245842]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.60757703  4.52535546 15.50996196 ...  1.17951834  9.35880134
  7.14040053]","[15.02155556  5.59125    15.02155556 ...  3.24350174  6.73101563
  3.24350174]","[16.89361812  4.78042786 17.37796485 ...  3.32739423  8.94185077
  5.12171486]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.64304024  4.57473135 15.57101971 ...  1.15011311  9.37455225
  7.13861954]","[15.02155556  5.59271028 15.02155556 ...  3.24350174  6.74552124
  3.24350174]","[17.20920201  4.60987333 17.40746374 ...  3.33795471  8.86911907
  5.32647847]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.62325376  4.50723344 15.65871102 ...  1.14598078  9.42149395
  7.14054304]","[15.02489051  5.60137931 15.02489051 ...  3.24812174  6.74203846
  3.24812174]","[17.21313062  4.97167208 17.31868215 ...  3.37272851  8.78649881
  4.89270633]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.65260655  4.54654568 15.68065405 ...  1.12634182  9.47610503
  7.15824473]","[15.02489051  5.60635526 15.02489051 ...  3.25032872  6.72195402
  3.25032872]","[17.15204679  4.8876985  17.70140341 ...  3.37719517  9.0395657
  5.12918393]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.65137881  4.61095589 15.70627844 ...  1.15631008  9.47289777
  7.13449645]","[15.12615942  5.61520942 15.12615942 ...  3.2410327   6.72244275
  3.2410327 ]","[16.75987795  4.86287652 17.41024612 ...  3.30670582  8.65094293
  5.20532558]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.56397867  4.62382925 15.69297999 ...  1.16930312  9.48229051
  7.13193011]","[15.09647482  5.61220339 15.09647482 ...  3.2335163   6.69443182
  3.2335163 ]","[16.72945913  4.97868071 17.09503867 ...  3.34507658  9.05278747
  5.11385123]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.58333635  4.54671252 15.65418704 ...  1.17434017  9.47368756
  7.16281936]","[15.09647482  5.61586252 15.09647482 ...  3.23829352  6.72229323
  3.23829352]","[17.3983267   5.018683   17.73302832 ...  3.25021841  8.8426511
  5.14770672]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.60214756  4.55436669 15.64882091 ...  1.14918521  9.46400447
  7.13954914]","[15.09647482  5.62266753 15.09647482 ...  3.23416667  6.69951493
  3.23416667]","[17.046553    4.77971879 17.60986548 ...  3.32602864  8.99888856
  5.50814627]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.56682181  4.53551531 15.65227342 ...  1.1878413   9.51253021
  7.11318827]","[15.00177305  5.62485861 15.00177305 ...  3.22981356  6.6905948
  3.22981356]","[17.07577736  5.05883814 17.41221517 ...  3.2075739   8.59773342
  4.87758448]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.55044648  4.52703211 15.65580913 ...  1.1993826   9.51226544
  7.12363389]","[14.98408451  5.62732737 14.98408451 ...  3.22241147  6.70926199
  3.22241147]","[16.4314039   5.01317774 17.59411716 ...  3.22691912  8.66034082
  5.03200748]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.55819264  4.51409608 15.63517761 ...  1.20650101  9.49376115
  7.12281895]","[14.98408451  5.62380711 14.98408451 ...  3.22026936  6.71424908
  3.22026936]","[17.29499877  5.16936139 17.14921245 ...  3.26728286  8.92984012
  4.9639709 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.6846609   4.50560033 15.67178464 ...  1.19794765  9.50684164
  7.12331283]","[14.96370629  5.63005063 14.96370629 ...  3.21897479  6.70221014
  3.21897479]","[17.05256053  5.29504037 17.62045454 ...  3.27865126  8.68974823
  4.57335389]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.68672734  4.5306958  15.6551891  ...  1.20147151  9.55622554
  7.1471647 ]","[14.96370629  5.6268136  14.96370629 ...  3.21936561  6.70221014
  3.21936561]","[17.42459447  4.96824452 17.20350537 ...  3.22262527  8.66686685
  4.99780008]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.70998647  4.53068492 15.66783282 ...  1.18297163  9.56401643
  7.1043019 ]","[14.88583333  5.61231539 14.88583333 ...  3.21938436  6.70221014
  3.21938436]","[17.03788016  5.11720843 16.84106367 ...  3.24304694  8.90789752
  5.19700597]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.84849083  4.4625783  15.67792654 ...  1.14665258  9.69384837
  7.0803895 ]","[14.88583333  5.60465839 14.88583333 ...  3.21981758  6.7032491
  3.21981758]","[17.12604394  4.92991173 17.22188028 ...  3.18437653  8.36550386
  5.30819884]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.84754384  4.47965598 15.68761522 ...  1.12089497  9.69131863
  7.07664227]","[14.88583333  5.60786865 14.88583333 ...  3.22111842  6.74748201
  3.22111842]","[16.85586351  4.87531265 16.80688101 ...  3.26956075  9.04119088
  5.38413022]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.91679336  4.49374698 15.70182894 ...  1.13844459  9.69065236
  7.03428243]","[14.88583333  5.60314815 14.88583333 ...  3.21306688  6.7445
  3.21306688]","[16.36291952  4.99890815 17.8372513  ...  3.22950751  9.24264271
  5.32556842]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.74057484  4.51241565 15.66379207 ...  1.09494513  9.62175214
  7.0424636 ]","[14.83282759  5.60376079 14.83282759 ...  3.21165584 11.27117834
  3.21165584]","[17.69379432  4.82971688 17.3053857  ...  3.25380404  9.26040891
  5.50140146]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.75535136  4.51836783 15.66397768 ...  1.08937752  9.64934045
  7.01364046]","[14.83282759  5.60798526 14.83282759 ...  3.20400646 11.27666667
  3.20400646]","[17.62347052  5.03691514 17.10204649 ...  3.18597202  9.5456304
  5.5395553 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.75590652  4.52845746 15.65810949 ...  1.06507164  9.64770466
  7.01325238]","[14.88020548  5.61855746 14.88020548 ...  3.20505618 11.27666667
  3.20505618]","[17.37661549  5.31821015 16.80752019 ...  3.21038769  9.77503032
  4.86517448]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.8833027   4.49636789 15.65017839 ...  1.05101369  9.6108869
  7.02769624]","[14.88020548  5.6196337  14.88020548 ...  3.2057508  11.25835962
  3.2057508 ]","[17.28684156  5.08739801 16.73526407 ...  3.23563728  9.60536282
  5.07051202]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.91557062  4.5387249  15.66650838 ...  1.04612195  9.59320325
  7.03660935]","[14.88020548  5.6203034  14.88020548 ...  3.20377389 11.25835962
  3.20377389]","[17.10978473  5.0775774  16.87950022 ...  3.19265414  9.49437577
  5.03900145]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.97710466  4.53182745 15.64776802 ...  1.05992806  9.62492645
  7.01671302]","[14.88020548  5.61648126 14.88020548 ...  3.20351266 11.24465409
  3.20351266]","[17.45331543  5.00846631 17.4932463  ...  3.24815729  9.58873176
  5.52267463]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.93375534  4.50042117 15.67240191 ...  1.07274306  9.61391199
  7.02807963]","[14.88020548  5.61754831 14.88020548 ...  3.19793701 11.21459627
  3.19793701]","[17.07765241  5.14796871 16.90655046 ...  3.19380761  9.30768388
  5.45914883]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.94384706  4.46027559 15.6704722  ...  1.09068519  9.61326838
  7.03508997]","[14.88020548  5.6178726  14.88020548 ...  3.19448276 11.19566563
  3.19448276]","[16.44986745  5.24368094 17.48895063 ...  3.18254515  9.52681906
  4.91595843]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.94826752  4.45118833 15.67341167 ...  1.10187012  9.60756916
  7.02899307]","[14.88020548  5.61108852 14.88020548 ...  3.18854688 11.17446154
  3.18854688]","[16.2717961   5.15081313 17.4277418  ...  3.16207949  9.54682228
  5.39408591]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.96622223  4.45024848 15.67776489 ...  1.06931692  9.6229502
  7.0261237 ]","[14.88020548  5.60793103 14.88020548 ...  3.20021773 11.17546012
  3.20021773]","[16.39281288  5.29585219 17.79221507 ...  3.12421433  9.38420906
  5.28436977]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.97160488  4.43213522 15.65529364 ...  1.07903779  9.61821616
  7.01488513]","[14.88020548  5.61300592 14.88020548 ...  3.20146379 11.17546012
  3.20146379]","[16.94123531  5.15124226 16.74481911 ...  3.25186539  9.70685244
  4.96801842]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.97272885  4.45846331 15.75726163 ...  1.09401226  9.64852464
  6.96931815]","[14.88020548  5.62764429 14.88020548 ...  3.19830769  6.77517007
  3.19830769]","[16.66145817  5.29838117 17.23081295 ...  3.20956078  9.46584456
  4.8162122 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.91513944  4.45689392 15.7327373  ...  1.097444    9.65838629
  6.96271992]","[14.87251701  5.6326143  14.87251701 ...  3.19563553  6.77517007
  3.19563553]","[16.48740917  5.28236311 17.30686407 ...  3.20261272  9.13254936
  4.89852936]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.93120873  4.47502351 15.72114229 ...  1.07495391  9.69303024
  6.93058938]","[14.79837838  5.63209112 14.79837838 ...  3.19553517 11.22584848
  3.19553517]","[16.8460042   5.21172416 17.30432393 ...  3.19630971  9.15435488
  5.07111573]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.94056845  4.47711581 15.70894173 ...  1.10571879  9.69553125
  6.95700392]","[14.78798658  5.63135356 14.78798658 ...  3.19076104 11.21436747
  3.19076104]","[17.26751955  5.12541318 17.43163521 ...  3.19162461  9.73956789
  5.34872625]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[25.99622744  4.48335981 15.6840483  ...  1.10303521  9.75782859
  6.94551188]","[14.78798658  5.63135356 14.78798658 ...  3.18466063 11.19841317
  3.18466063]","[16.51312868  5.11249878 17.44916971 ...  3.12249864  9.11040657
  5.40406058]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[26.05329499  4.49261662 15.69858721 ...  1.09245828  9.75401083
  6.94916329]","[14.78798658  5.63339141 14.78798658 ...  3.18810811 11.19931343
  3.18810811]","[16.31517099  5.26367316 16.70120756 ...  3.1712029   9.19441459
  5.30856285]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
"[26.06868788  4.45893741 15.71089239 ...  1.05146559  9.71497171
  7.04427834]","[14.78798658  5.63384259 14.78798658 ...  3.19646269 11.19931343
  3.19646269]","[16.68126352  5.4445735  17.10842776 ...  3.20614169  9.2242721
  4.92217556]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1752    3.60   3.60
1753    4.75   4.75
1754    2.30   2.30
1755    9.50   9.50
1756    4.75   4.75

[1757 rows x 2 columns]"
